[0.013s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.053s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.062s] [  1%] Built target custom_interfaces__cpp
[0.064s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.070s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.073s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.089s] [ 23%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.089s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.090s] [ 45%] Built target custom_interfaces__rosidl_typesupport_c
[0.092s] [ 56%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 67%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.093s] [ 78%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.114s] [ 78%] Built target custom_interfaces
[0.136s] [ 80%] Built target custom_interfaces__py
[0.147s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.162s] [ 89%] Built target custom_interfaces__rosidl_generator_py
[0.173s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.186s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.186s] [100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.186s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.365s] running egg_info
[0.379s] writing custom_interfaces.egg-info/PKG-INFO
[0.379s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.379s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.419s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.422s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.473s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.486s] Invoked command in '/home/crist/smartwalker_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --build /home/crist/smartwalker_ws/build/custom_interfaces -- -j12 -l12
[0.497s] Invoking command in '/home/crist/smartwalker_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/crist/tesi/install/tesi_pkg:/home/crist/turtlebot3_ws/install/turtlebot3_teleop:/home/crist/turtlebot3_ws/install/turtlebot3_example:/home/crist/turtlebot_workspace/install/turtlebot_controller:/opt/ros/humble /usr/bin/cmake --install /home/crist/smartwalker_ws/build/custom_interfaces
[0.505s] -- Install configuration: ""
[0.505s] -- Execute custom install script
[0.505s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.515s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__functions.h
[0.523s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__struct.h
[0.532s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__type_support.h
[0.540s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/parameter.h
[0.549s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.557s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/csv_file_name.h
[0.566s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__functions.h
[0.574s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__struct.h
[0.582s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__type_support.h
[0.590s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__functions.h
[0.599s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__struct.h
[0.607s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__type_support.h
[0.615s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__functions.h
[0.623s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__struct.h
[0.632s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__type_support.h
[0.641s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/guide_selected.h
[0.649s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/velocity_registration.h
[0.657s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/library_path.sh
[0.666s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/share/custom_interfaces/environment/library_path.dsv
[0.675s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__rosidl_typesupport_fastrtps_c.h
[0.683s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.692s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/csv_file_name__rosidl_typesupport_fastrtps_c.h
[0.700s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/guide_selected__rosidl_typesupport_fastrtps_c.h
[0.708s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/velocity_registration__rosidl_typesupport_fastrtps_c.h
[0.716s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__builder.hpp
[0.725s] -- Symlinking: /home/crist/smartwalker_ws/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/parameter__struct.hpp
